# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:213
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_confirmation_code_layout.xml:96
-keep class android.support.constraint.Barrier { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout-land/fui_auth_method_picker_layout.xml:2
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_auth_method_picker_layout.xml:2
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_confirmation_code_layout.xml:2
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_confirmation_code_layout.xml:13
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_phone_layout.xml:3
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_phone_layout.xml:13
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_welcome_back_password_prompt_layout.xml:18
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/activity_loading.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/activity_login_activty.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/activity_main.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/activity_signup_details.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/booking_information.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/daily_booking_info.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_daily_booking.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_daily_booking.xml:10
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_dashboard.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_home.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_login_phone.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_login_phone_verification.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_stats.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/fragment_stats.xml:85
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/popup_add_booking.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/progress_dialog.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/receipt.xml:2
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/receipt.xml:13
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/src/main/res/layout/activity_main.xml:21
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/233af89384f8c230a69b5d3505750054/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
